Section,Type,Label/Column Name,
,,,
,,,
Gender Wise Data,Table Column,AC Name,ac_name
Gender Wise Data,Table Column,AC Code,ac_code
Gender Wise Data,Table Column,Sample Achieved,sample_achieved
Gender Wise Data,Table Column,Male Quota,male_min_sample
Gender Wise Data,Table Column,Male Covered,male_covered
Gender Wise Data,Table Column,Male Balance,male_balance
Gender Wise Data,Table Column,Female Quota,female_min_sample
Gender Wise Data,Table Column,Female Covered,female_covered
Gender Wise Data,Table Column,Female Balance,female_balance
,,,
Age Wise Data,Table Column,AC Name,ac_name
Age Wise Data,Table Column,AC Code,ac_code
Age Wise Data,Table Column,Sample Achieved,sample_achieved
Age Wise Data,Table Column,18-24 Years Quota,age_groups.18_24.quota
Age Wise Data,Table Column,18-24 Years Covered,age_groups.18_24.covered
Age Wise Data,Table Column,18-24 Years Balance,age_groups.18_24.balance
Age Wise Data,Table Column,25-34 Years Quota,age_groups.25_34.quota
Age Wise Data,Table Column,25-34 Years Covered,age_groups.25_34.covered
Age Wise Data,Table Column,25-34 Years Balance,age_groups.25_34.balance
Age Wise Data,Table Column,35-49 Years Quota,age_groups.35_50.quota
Age Wise Data,Table Column,35-49 Years Covered,age_groups.35_50.covered
Age Wise Data,Table Column,35-49 Years Balance,age_groups.35_50.balance
Age Wise Data,Table Column,50+ Years Quota,age_groups.50_above.quota
Age Wise Data,Table Column,50+ Years Covered,age_groups.50_above.covered
Age Wise Data,Table Column,50+ Years Balance,age_groups.50_above.balance
,,,
Caste Wise Data,Table Column,AC Name,ac_name
Caste Wise Data,Table Column,AC Code,ac_code
Caste Wise Data,Table Column,Sample Achieved,sample_achieved
Caste Wise Data,Table Column,Caste 1 Name,castes.caste_name
Caste Wise Data,Table Column,Caste 1 Quota,Castes.quota
Caste Wise Data,Table Column,Caste 1 Covered,castes.covered
Caste Wise Data,Table Column,Caste 1 Balance,castes.balance
Caste Wise Data,Table Column,Caste 2 Name,castes.caste_name
Caste Wise Data,Table Column,Caste 2 Quota,Castes.quota
Caste Wise Data,Table Column,Caste 2 Covered,castes.covered
Caste Wise Data,Table Column,Caste 2 Balance,castes.balance
Caste Wise Data,Table Column,Caste 3 Name,castes.caste_name
Caste Wise Data,Table Column,Caste 3 Quota,Castes.quota
Caste Wise Data,Table Column,Caste 3 Covered,castes.covered
Caste Wise Data,Table Column,Caste 3 Balance,castes.balance
Caste Wise Data,Table Column,Caste 4 Name,castes.caste_name
Caste Wise Data,Table Column,Caste 4 Quota,Castes.quota
Caste Wise Data,Table Column,Caste 4 Covered,castes.covered
Caste Wise Data,Table Column,Caste 4 Balance,castes.balance
Caste Wise Data,Table Column,Caste 5 Name,castes.caste_name
Caste Wise Data,Table Column,Caste 5 Quota,Castes.quota
Caste Wise Data,Table Column,Caste 5 Covered,castes.covered
Caste Wise Data,Table Column,Caste 5 Balance,castes.balance
Caste Wise Data,Table Column,Caste 6 Name,castes.caste_name
Caste Wise Data,Table Column,Caste 6 Quota,Castes.quota
Caste Wise Data,Table Column,Caste 6 Covered,castes.covered
Caste Wise Data,Table Column,Caste 6 Balance,castes.balance
Caste Wise Data,Table Column,Caste 7 Name,castes.caste_name
